Struktur;OZ;Kurz-Info;Kurztext alt;Massen;Einheiten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1.;;Gebäude Grundausbau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1.;;KG410 Abwasser-, Wasseranlagen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.;;KG411 Abwasseranlagen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1,05;0,88
; 1. 1. 1.  10. ;;PE-Rohr  Wavin DN70 einschl. Formstücke;10;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1,04;0,91
; 1. 1. 1.  20. ;;PP-ASPlus-Rohr  DN100 einschl. Formstücke;118;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  30. ;;PP-ASPlus-Rohr  DN125 einschl. Formstücke;110;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  40. ;;PP-ASPlus-Rohr DN150 einschl. Formstücke;50;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  50. ;;PE-Rohr Wavin DN100 einschl. Formstücke;41;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  60. ;;Grundleitung KG-Rohr DN100 einschl. Formstücke;154;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  70. ;;Grundleitung KG-Rohr DN125 einschl. Formstücke;1;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  80. ;;Grundleitung KG-Rohr DN150 einschl. Formstücke;4,5;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1.  90. ;;SML-Rohr DN125 einschl. Formstücke;27;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 100. ;;Isolierung Schmutzwasser DN100-150;54;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 110. ;;Brandschutz SW;8;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 120. ;;Brandschutz SW-Leitung;1;psch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 130. ;;Bodenablauf DN100;6;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 140. ;;SW Anschluss an Infrastruktur;0;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 150. ;;Anfertigen der Revisionsunterlagen;2;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 160. ;;SW Duo Hebeanlage KSB, Compacta UZ3.150 D;2;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 170. ;;Duschrinne mit Grundkörper;4;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 180. ;;Bodenablauf Lichtschacht;8;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 1. 1. 190. ;;Bodenablauf Technik;14;Stk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2.;;KG420 Wärmeversorgungsanlagen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 1.;;KG421 Wärmeerzeugungsanlagen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 1.  10. ;;Fernwärme-Kompaktstation DSE1 LARGE IT100-100-000-MD-DE, 569 kW;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 1.  20. ;;Heizungspumpe 001 Stratos MAXO-D 50/0,5-12 PN6/10;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.;;KG422 Wärmeverteilnetze;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  10. ;;Heizungsverteiler inkl. Dämmung;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  20. ;;Membran-Druckausdehnungsgefäß Reflex N50;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  30. ;;Druckhaltung MAG001 Variomat VG200;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  40. ;;Druckhaltung STE001Variomat Steuereinheit VS 2-1/60 SC  (MAG+Entgasung+Nachspeiseeinrichtung);1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  50. ;;Hydraulik-Gruppe RLT;6;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  60. ;;Heizungspumpe 002 Stratos MAXO- D 65/0,5-16 PN6/10;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  70. ;;Heizungspumpe 003 Stratos GIGA2.0-D 50/1-13/0,75;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  80. ;;Heizungspumpe 004 Stratos MAXO-D 50/0,5-8 PN6/10;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2.  90. ;;Heizungspumpe 005 Stratos MAXO-D 50/0,5-6 PN6/10;1;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 100. ;;Heizungspumpe 006 Yonos MAXO plus 30/0,5-10;6;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 110. ;;Wärmemengenzähler DN15 (UG);2;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 120. ;;Wärmemengenzähler (Mieteinheitsanschluss, werden gemietet);0;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Armaturen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 130. ;;Absperrklappen Flanschanschluss DN100 inkl. Dämmung;14;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 140. ;;Absperrklappen Flanschanschluss DN65-DN80 inkl. Dämmung;18;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 150. ;;Absperrventile DN50-DN32 inkl. Dämmung;26;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 160. ;;Absperrventile  DN15 (Entleerung, Entlüfting);48;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 170. ;;Absperrventile  DN25-DN32 (ME Anschluss) mit Dämmung;94;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 180. ;;Schmutzfänger DN100-DN65 inkl. Dämmung;6;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 190. ;;Rückschlagventil Zwischenflanscharmatur DN100;2;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 200. ;;Rückschlagventil Zwischenflanscharmatur DN50-DN80;6;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 210. ;;Sicherheitsventile;3;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 220. ;;Thermometer inkl.  (TZ);32;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 230. ;;Manometer inkl. Anschlussbogen (TZ);44;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 240. ;;Differenzdruckregelventil (ME Anschluss);52;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 250. ;;Thermometer inkl. Anschweißmuffe (ME Anschluss);52;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 260. ;;Manometer inkl. Anschlussbogen (ME Anschluss);104;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 270. ;;Flanschanschluss DN100-DN65;92;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Rohrleitungen grundiert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 280. ;;Stahlrohr Prestabo DN15 inkl. Formstücke, Dämmung, Befestigung;1087;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 290. ;;Stahlrohr Prestabo DN20 inkl. Formstücke, Dämmung, Befestigung;261;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 300. ;;Stahlrohr Prestabo DN25 inkl. Formstücke, Dämmung, Befestigung;31;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 310. ;;Stahlrohr Prestabo DN32 inkl. Formstücke, Dämmung, Befestigung;128;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 320. ;;Stahlrohr Prestabo DN40 inkl. Formstücke, Dämmung, Befestigung;601;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 330. ;;Stahlrohr Prestabo DN50 inkl. Formstücke, Dämmung, Befestigung;394;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 340. ;;Stahlrohr Prestabo DN65 inkl. Formstücke, Dämmung, Befestigung;407;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 350. ;;Stahlrohr Prestabo DN80 inkl. Formstücke, Dämmung, Befestigung;176;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 360. ;;Stahlrohr Prestabo DN100 inkl. Formstücke, Dämmung, Befestigung;90;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 370. ;;Lufttöpfe;12;St;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 2. 2. 380. ;;Begleitheizung Dach (Anschlüsse an RLT Anlagen);336;m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 9.;;KG490 Baustelleneinrichtung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 9. 1.;;KG491 Baustelleneinrichtung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 9. 1.  10. ;;Baustromverteiler mit Verkabelung  (in BE enthalten);0;psch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 9. 1.  20. ;;Baustellen Grundbeleuchtung (in BE enthalten);0;psch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1. 9. 1.  30. ;;Winterbaubeheizung (in BE enthalten);0;psch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
